"Plot Title: 2373804"
"#","Date Time, GMT-07:00","Temp, C","RH, %","Batt, V","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
56,01/24/10 04:14:57 PM,5.745,100.000,3.53,,,,,
57,01/24/10 04:44:57 PM,5.898,100.000,3.53,,,,,
58,01/24/10 05:14:57 PM,5.693,100.000,3.53,,,,,
59,01/24/10 05:44:57 PM,5.668,100.000,3.53,,,,,
60,01/24/10 06:14:57 PM,5.770,100.000,3.53,,,,,
61,01/24/10 06:44:57 PM,5.847,100.000,3.53,,,,,
62,01/24/10 07:14:57 PM,6.051,100.000,3.53,,,,,
63,01/24/10 07:44:57 PM,6.204,100.000,3.53,,,,,
64,01/24/10 08:14:57 PM,6.230,100.000,3.53,,,,,
65,01/24/10 08:44:57 PM,6.306,100.000,3.53,,,,,
66,01/24/10 09:14:57 PM,6.357,100.000,3.53,,,,,
67,01/24/10 09:44:57 PM,6.484,100.000,3.53,,,,,
68,01/24/10 10:14:57 PM,6.458,100.000,3.53,,,,,
69,01/24/10 10:44:57 PM,6.560,100.000,3.53,,,,,
70,01/24/10 11:14:57 PM,6.712,100.000,3.53,,,,,
71,01/24/10 11:44:57 PM,6.914,100.000,3.53,,,,,
72,01/25/10 12:14:57 AM,7.091,100.000,3.53,,,,,
73,01/25/10 12:44:57 AM,7.242,100.000,3.53,,,,,
74,01/25/10 01:14:57 AM,7.393,100.000,3.53,,,,,
75,01/25/10 01:44:57 AM,7.368,100.000,3.53,,,,,
76,01/25/10 02:14:57 AM,7.293,100.000,3.53,,,,,
77,01/25/10 02:44:57 AM,6.965,100.000,3.53,,,,,
78,01/25/10 03:14:57 AM,7.217,100.000,3.53,,,,,
79,01/25/10 03:44:57 AM,7.469,100.000,3.53,,,,,
80,01/25/10 04:14:57 AM,7.594,100.000,3.53,,,,,
81,01/25/10 04:44:57 AM,7.619,100.000,3.53,,,,,
82,01/25/10 05:14:57 AM,7.720,100.000,3.53,,,,,
83,01/25/10 05:44:57 AM,7.670,100.000,3.53,,,,,
84,01/25/10 06:14:57 AM,7.469,100.000,3.53,,,,,
85,01/25/10 06:44:57 AM,7.343,100.000,3.53,,,,,
86,01/25/10 07:14:57 AM,7.242,100.000,3.53,,,,,
87,01/25/10 07:44:57 AM,7.142,100.000,3.53,,,,,
88,01/25/10 08:14:57 AM,7.091,100.000,3.53,,,,,
89,01/25/10 08:44:57 AM,7.091,100.000,3.53,,,,,
90,01/25/10 09:14:57 AM,7.167,100.000,3.53,,,,,
91,01/25/10 09:44:57 AM,7.217,100.000,3.53,,,,,
92,01/25/10 10:14:57 AM,7.268,100.000,3.53,,,,,
93,01/25/10 10:44:57 AM,7.393,100.000,3.53,,,,,
94,01/25/10 11:14:57 AM,7.569,100.000,3.53,,,,,
95,01/25/10 11:44:57 AM,7.845,100.000,3.53,,,,,
96,01/25/10 12:14:57 PM,7.845,100.000,3.53,,,,,
97,01/25/10 12:44:57 PM,7.770,100.000,3.53,,,,,
98,01/25/10 01:14:57 PM,7.745,100.000,3.53,,,,,
99,01/25/10 01:44:57 PM,7.920,100.000,3.53,,,,,
100,01/25/10 02:14:57 PM,8.020,100.000,3.53,,,,,
101,01/25/10 02:44:57 PM,8.170,100.000,3.53,,,,,
102,01/25/10 03:14:57 PM,8.220,100.000,3.53,,,,,
103,01/25/10 03:44:57 PM,8.145,100.000,3.53,,,,,
104,01/25/10 04:14:57 PM,7.945,100.000,3.53,,,,,
105,01/25/10 04:44:57 PM,7.745,100.000,3.53,,,,,
106,01/25/10 05:14:57 PM,7.619,100.000,3.53,,,,,
107,01/25/10 05:44:57 PM,7.393,100.000,3.53,,,,,
108,01/25/10 06:14:57 PM,7.116,100.000,3.53,,,,,
109,01/25/10 06:44:57 PM,7.167,100.000,3.53,,,,,
110,01/25/10 07:14:57 PM,6.914,100.000,3.53,,,,,
111,01/25/10 07:44:57 PM,6.611,100.000,3.53,,,,,
112,01/25/10 08:14:57 PM,6.661,100.000,3.53,,,,,
113,01/25/10 08:44:57 PM,6.813,100.000,3.53,,,,,
114,01/25/10 09:14:57 PM,6.839,100.000,3.53,,,,,
115,01/25/10 09:44:57 PM,6.864,100.000,3.53,,,,,
116,01/25/10 10:14:57 PM,7.015,100.000,3.53,,,,,
117,01/25/10 10:44:57 PM,7.167,100.000,3.53,,,,,
118,01/25/10 11:14:57 PM,6.965,100.000,3.53,,,,,
119,01/25/10 11:44:57 PM,6.914,100.000,3.53,,,,,
120,01/26/10 12:14:57 AM,6.813,100.000,3.53,,,,,
121,01/26/10 12:44:57 AM,6.737,100.000,3.53,,,,,
122,01/26/10 01:14:57 AM,6.585,100.000,3.53,,,,,
123,01/26/10 01:44:57 AM,6.484,100.000,3.53,,,,,
124,01/26/10 02:14:57 AM,6.408,100.000,3.53,,,,,
125,01/26/10 02:44:57 AM,6.357,100.000,3.53,,,,,
126,01/26/10 03:14:57 AM,6.102,100.000,3.53,,,,,
127,01/26/10 03:44:57 AM,6.051,100.000,3.53,,,,,
128,01/26/10 04:14:57 AM,5.924,100.000,3.53,,,,,
129,01/26/10 04:44:57 AM,5.796,100.000,3.53,,,,,
130,01/26/10 05:14:57 AM,5.642,100.000,3.51,,,,,
131,01/26/10 05:44:57 AM,5.154,100.000,3.51,,,,,
132,01/26/10 06:14:57 AM,4.584,100.000,3.51,,,,,
133,01/26/10 06:44:57 AM,4.063,100.000,3.51,,,,,
134,01/26/10 07:14:57 AM,4.063,100.000,3.51,,,,,
135,01/26/10 07:44:57 AM,3.880,100.000,3.51,,,,,
136,01/26/10 08:14:57 AM,3.775,100.000,3.51,,,,,
137,01/26/10 08:44:57 AM,3.670,100.000,3.51,,,,,
138,01/26/10 09:14:57 AM,3.406,100.000,3.51,,,,,
139,01/26/10 09:44:57 AM,3.564,100.000,3.51,,,,,
140,01/26/10 10:14:57 AM,3.722,100.000,3.51,,,,,
141,01/26/10 10:44:57 AM,4.246,100.000,3.51,,,,,
142,01/26/10 11:14:57 AM,5.076,100.000,3.51,,,,,
143,01/26/10 11:44:57 AM,5.668,100.000,3.51,,,,,
144,01/26/10 12:14:57 PM,6.813,100.000,3.53,,,,,
145,01/26/10 12:44:57 PM,7.268,100.000,3.53,,,,,
146,01/26/10 01:14:57 PM,7.945,100.000,3.53,,,,,
147,01/26/10 01:44:57 PM,8.593,100.000,3.53,,,,,
148,01/26/10 02:14:57 PM,9.015,100.000,3.53,,,,,
149,01/26/10 02:44:57 PM,9.903,100.000,3.55,,,,,
150,01/26/10 03:14:57 PM,10.075,100.000,3.55,,,,,
151,01/26/10 03:44:57 PM,9.928,100.000,3.55,,,,,
152,01/26/10 04:14:57 PM,9.829,100.000,3.55,,,,,
153,01/26/10 04:44:57 PM,9.731,100.000,3.55,,,,,
154,01/26/10 05:14:57 PM,9.558,100.000,3.55,,,,,
155,01/26/10 05:44:57 PM,9.015,100.000,3.55,,,,,
156,01/26/10 06:14:57 PM,8.369,100.000,3.55,,,,,
157,01/26/10 06:44:57 PM,7.895,100.000,3.53,,,,,
158,01/26/10 07:14:57 PM,7.393,100.000,3.53,,,,,
159,01/26/10 07:44:57 PM,7.015,100.000,3.53,,,,,
160,01/26/10 08:14:57 PM,6.458,100.000,3.53,,,,,
161,01/26/10 08:44:57 PM,5.975,100.000,3.53,,,,,
162,01/26/10 09:14:57 PM,5.591,100.000,3.51,,,,,
163,01/26/10 09:44:57 PM,5.231,100.000,3.51,,,,,
164,01/26/10 10:14:57 PM,4.792,100.000,3.51,,,,,
165,01/26/10 10:44:57 PM,4.636,100.000,3.51,,,,,
166,01/26/10 11:14:57 PM,4.480,100.000,3.51,,,,,
167,01/26/10 11:44:57 PM,4.402,100.000,3.51,,,,,
168,01/27/10 12:14:57 AM,4.350,100.000,3.51,,,,,
169,01/27/10 12:44:57 AM,4.115,100.000,3.51,,,,,
170,01/27/10 01:14:57 AM,3.880,100.000,3.51,,,,,
171,01/27/10 01:44:57 AM,3.617,100.000,3.51,,,,,
172,01/27/10 02:14:57 AM,3.248,100.000,3.49,,,,,
173,01/27/10 02:44:57 AM,3.063,100.000,3.49,,,,,
174,01/27/10 03:14:57 AM,2.930,100.000,3.49,,,,,
175,01/27/10 03:44:57 AM,2.877,100.000,3.49,,,,,
176,01/27/10 04:14:57 AM,2.664,100.000,3.49,,,,,
177,01/27/10 04:44:57 AM,2.584,100.000,3.49,,,,,
178,01/27/10 05:14:57 AM,2.343,100.000,3.49,,,,,
179,01/27/10 05:44:57 AM,2.289,100.000,3.49,,,,,
180,01/27/10 06:14:57 AM,2.236,100.000,3.49,,,,,
181,01/27/10 06:44:57 AM,1.994,100.000,3.49,,,,,
182,01/27/10 07:14:57 AM,1.832,100.000,3.49,,,,,
183,01/27/10 07:44:57 AM,1.778,100.000,3.49,,,,,
184,01/27/10 08:14:57 AM,1.588,100.000,3.49,,,,,
185,01/27/10 08:44:57 AM,1.643,100.000,3.49,,,,,
186,01/27/10 09:14:57 AM,1.398,100.000,3.49,,,,,
187,01/27/10 09:44:57 AM,1.371,100.000,3.49,,,,,
188,01/27/10 10:14:57 AM,1.588,100.000,3.49,,,,,
189,01/27/10 10:44:57 AM,2.182,100.000,3.49,,,,,
190,01/27/10 11:14:57 AM,3.512,100.000,3.49,,,,,
191,01/27/10 11:44:57 AM,4.610,100.000,3.51,,,,,
192,01/27/10 12:14:57 PM,5.282,100.000,3.51,,,,,
193,01/27/10 12:44:57 PM,5.975,100.000,3.51,,,,,
194,01/27/10 01:14:57 PM,7.142,100.000,3.53,,,,,
195,01/27/10 01:44:57 PM,8.095,100.000,3.53,,,,,
196,01/27/10 02:14:57 PM,9.361,99.805,3.53,,,,,
197,01/27/10 02:44:57 PM,10.394,99.948,3.55,,,,,
198,01/27/10 03:14:57 PM,10.858,99.384,3.55,,,,,
199,01/27/10 03:44:57 PM,11.273,92.360,3.55,,,,,
200,01/27/10 04:14:57 PM,11.467,86.951,3.55,,,,,
201,01/27/10 04:44:57 PM,10.907,90.092,3.55,,,,,
202,01/27/10 05:14:57 PM,10.222,90.750,3.55,,,,,
203,01/27/10 05:44:57 PM,9.312,96.866,3.55,,,,,
204,01/27/10 06:14:57 PM,8.494,100.000,3.55,,,,,
205,01/27/10 06:44:57 PM,7.670,100.000,3.53,,,,,
206,01/27/10 07:14:57 PM,7.066,100.000,3.53,,,,,
207,01/27/10 07:44:57 PM,6.661,100.000,3.53,,,,,
208,01/27/10 08:14:57 PM,6.051,100.000,3.53,,,,,
209,01/27/10 08:44:57 PM,5.488,100.000,3.51,,,,,
210,01/27/10 09:14:57 PM,4.947,100.000,3.51,,,,,
211,01/27/10 09:44:57 PM,4.506,100.000,3.51,,,,,
212,01/27/10 10:14:57 PM,4.454,100.000,3.51,,,,,
213,01/27/10 10:44:57 PM,4.089,100.000,3.51,,,,,
214,01/27/10 11:14:57 PM,3.854,100.000,3.51,,,,,
215,01/27/10 11:44:57 PM,3.617,100.000,3.51,,,,,
216,01/28/10 12:14:57 AM,3.406,100.000,3.51,,,,,
217,01/28/10 12:44:57 AM,3.274,100.000,3.51,,,,,
218,01/28/10 01:14:57 AM,3.168,100.000,3.49,,,,,
219,01/28/10 01:44:57 AM,2.930,100.000,3.49,,,,,
220,01/28/10 02:14:57 AM,2.664,100.000,3.49,,,,,
221,01/28/10 02:44:57 AM,2.503,100.000,3.49,,,,,
222,01/28/10 03:14:57 AM,2.396,100.000,3.49,,,,,
223,01/28/10 03:44:57 AM,2.289,100.000,3.49,,,,,
224,01/28/10 04:14:57 AM,2.182,100.000,3.49,,,,,
225,01/28/10 04:44:57 AM,2.182,100.000,3.49,,,,,
226,01/28/10 05:14:57 AM,2.262,100.000,3.49,,,,,
227,01/28/10 05:44:57 AM,2.209,100.000,3.49,,,,,
228,01/28/10 06:14:57 AM,2.236,100.000,3.49,,,,,
229,01/28/10 06:44:57 AM,2.074,100.000,3.49,,,,,
230,01/28/10 07:14:57 AM,1.751,100.000,3.49,,,,,
231,01/28/10 07:44:57 AM,1.534,100.000,3.49,,,,,
232,01/28/10 08:14:57 AM,1.262,100.000,3.49,,,,,
233,01/28/10 08:44:57 AM,1.180,100.000,3.49,,,,,
234,01/28/10 09:14:57 AM,1.344,100.000,3.49,,,,,
235,01/28/10 09:44:57 AM,1.643,100.000,3.49,,,,,
236,01/28/10 10:14:57 AM,2.021,100.000,3.49,,,,,
237,01/28/10 10:44:57 AM,2.903,100.000,3.49,,,,,
238,01/28/10 11:14:57 AM,4.063,100.000,3.51,,,,,
239,01/28/10 11:44:57 AM,5.128,100.000,3.51,,,,,
240,01/28/10 12:14:57 PM,5.949,100.000,3.51,,,,,
241,01/28/10 12:44:57 PM,7.142,100.000,3.53,,,,,
242,01/28/10 01:14:57 PM,8.866,92.865,3.53,,,,,
243,01/28/10 01:44:57 PM,10.687,79.249,3.55,,,,,
244,01/28/10 02:14:57 PM,11.102,81.406,3.55,,,,,
245,01/28/10 02:44:57 PM,11.394,77.454,3.55,,,,,
246,01/28/10 03:14:57 PM,11.224,81.135,3.55,,,,,
247,01/28/10 03:44:57 PM,10.932,75.698,3.55,,,,,
248,01/28/10 04:14:57 PM,10.712,75.708,3.55,,,,,
249,01/28/10 04:44:57 PM,10.394,80.300,3.55,,,,,
250,01/28/10 05:14:57 PM,9.952,92.585,3.55,,,,,
251,01/28/10 05:44:57 PM,9.460,94.795,3.55,,,,,
252,01/28/10 06:14:57 PM,8.817,98.395,3.55,,,,,
253,01/28/10 06:44:57 PM,8.020,98.100,3.55,,,,,
254,01/28/10 07:14:57 PM,7.419,99.405,3.53,,,,,
255,01/28/10 07:44:57 PM,6.914,100.000,3.53,,,,,
256,01/28/10 08:14:57 PM,6.535,100.000,3.53,,,,,
257,01/28/10 08:44:57 PM,6.128,100.000,3.53,,,,,
258,01/28/10 09:14:57 PM,6.026,100.000,3.53,,,,,
259,01/28/10 09:44:57 PM,5.668,100.000,3.53,,,,,
260,01/28/10 10:14:57 PM,5.591,100.000,3.51,,,,,
261,01/28/10 10:44:57 PM,5.334,100.000,3.51,,,,,
262,01/28/10 11:14:57 PM,5.462,100.000,3.51,,,,,
263,01/28/10 11:44:57 PM,5.257,100.000,3.51,,,,,
264,01/29/10 12:14:57 AM,5.334,100.000,3.51,,,,,
265,01/29/10 12:44:57 AM,5.898,100.000,3.51,,,,,
266,01/29/10 01:14:57 AM,6.102,100.000,3.51,,,,,
267,01/29/10 01:44:57 AM,6.839,99.436,3.53,,,,,
268,01/29/10 02:14:57 AM,6.889,99.840,3.53,,,,,
269,01/29/10 02:44:57 AM,6.914,100.000,3.53,,,,,
270,01/29/10 03:14:57 AM,6.585,100.000,3.53,,,,,
271,01/29/10 03:44:57 AM,6.408,100.000,3.53,,,,,
272,01/29/10 04:14:57 AM,6.306,100.000,3.53,,,,,
273,01/29/10 04:44:57 AM,6.153,100.000,3.53,,,,,
274,01/29/10 05:14:57 AM,6.000,100.000,3.51,,,,,
275,01/29/10 05:44:57 AM,5.796,100.000,3.51,,,,,
276,01/29/10 06:14:57 AM,5.693,100.000,3.51,,,,,
277,01/29/10 06:44:57 AM,5.334,100.000,3.51,,,,,
278,01/29/10 07:14:57 AM,5.179,100.000,3.51,,,,,
279,01/29/10 07:44:57 AM,4.999,100.000,3.51,,,,,
280,01/29/10 08:14:57 AM,5.128,100.000,3.51,,,,,
281,01/29/10 08:44:57 AM,5.257,100.000,3.51,,,,,
282,01/29/10 09:14:57 AM,5.462,100.000,3.51,,,,,
283,01/29/10 09:44:57 AM,5.488,100.000,3.51,,,,,
284,01/29/10 10:14:57 AM,5.719,100.000,3.51,,,,,
285,01/29/10 10:44:57 AM,6.331,100.000,3.53,,,,,
286,01/29/10 11:14:57 AM,7.268,96.805,3.53,,,,,
287,01/29/10 11:44:57 AM,8.095,87.655,3.53,,,,,
288,01/29/10 12:14:57 PM,8.419,88.721,3.53,,,,,
289,01/29/10 12:44:57 PM,8.990,85.410,3.53,,,,,
290,01/29/10 01:14:57 PM,9.213,83.314,3.55,,,,,
291,01/29/10 01:44:57 PM,9.287,84.050,3.55,,,,,
292,01/29/10 02:14:57 PM,9.435,84.217,3.55,,,,,
293,01/29/10 02:44:57 PM,9.188,87.583,3.55,,,,,
294,01/29/10 03:14:57 PM,8.941,89.291,3.55,,,,,
295,01/29/10 03:44:57 PM,9.163,92.023,3.55,,,,,
296,01/29/10 04:14:57 PM,9.089,87.951,3.55,,,,,
297,01/29/10 04:44:57 PM,8.866,91.691,3.55,,,,,
298,01/29/10 05:14:57 PM,8.444,95.881,3.53,,,,,
299,01/29/10 05:44:57 PM,7.920,98.318,3.53,,,,,
300,01/29/10 06:14:57 PM,7.343,99.114,3.53,,,,,
301,01/29/10 06:44:57 PM,7.116,100.000,3.53,,,,,
302,01/29/10 07:14:57 PM,6.990,100.000,3.53,,,,,
303,01/29/10 07:44:57 PM,6.813,100.000,3.53,,,,,
304,01/29/10 08:14:57 PM,6.737,100.000,3.53,,,,,
305,01/29/10 08:44:57 PM,6.712,100.000,3.53,,,,,
306,01/29/10 09:14:57 PM,6.636,100.000,3.53,,,,,
307,01/29/10 09:44:57 PM,6.611,100.000,3.53,,,,,
308,01/29/10 10:14:57 PM,6.458,100.000,3.53,,,,,
309,01/29/10 10:44:57 PM,6.331,100.000,3.53,,,,,
310,01/29/10 11:14:57 PM,6.230,100.000,3.53,,,,,
311,01/29/10 11:44:57 PM,6.153,100.000,3.53,,,,,
312,01/30/10 12:14:57 AM,6.077,100.000,3.53,,,,,
313,01/30/10 12:44:57 AM,6.051,100.000,3.51,,,,,
314,01/30/10 01:14:57 AM,6.000,100.000,3.51,,,,,
315,01/30/10 01:44:57 AM,5.975,100.000,3.51,,,,,
316,01/30/10 02:14:57 AM,5.872,100.000,3.51,,,,,
317,01/30/10 02:44:57 AM,5.796,100.000,3.51,,,,,
318,01/30/10 03:14:57 AM,5.796,100.000,3.51,,,,,
319,01/30/10 03:44:57 AM,5.745,100.000,3.51,,,,,
320,01/30/10 04:14:57 AM,5.719,100.000,3.51,,,,,
321,01/30/10 04:44:57 AM,5.745,100.000,3.51,,,,,
322,01/30/10 05:14:57 AM,5.693,100.000,3.51,,,,,
323,01/30/10 05:44:57 AM,5.745,100.000,3.51,,,,,
324,01/30/10 06:14:57 AM,5.719,100.000,3.51,,,,,
325,01/30/10 06:44:57 AM,5.693,100.000,3.51,,,,,
326,01/30/10 07:14:57 AM,5.745,100.000,3.51,,,,,
327,01/30/10 07:44:57 AM,5.719,100.000,3.51,,,,,
328,01/30/10 08:14:57 AM,5.668,100.000,3.51,,,,,
329,01/30/10 08:44:57 AM,5.642,100.000,3.51,,,,,
330,01/30/10 09:14:57 AM,5.642,100.000,3.51,,,,,
331,01/30/10 09:44:57 AM,5.693,100.000,3.51,,,,,
332,01/30/10 10:14:57 AM,5.796,100.000,3.51,,,,,
333,01/30/10 10:44:57 AM,5.949,100.000,3.51,,,,,
334,01/30/10 11:14:57 AM,6.255,100.000,3.51,,,,,
335,01/30/10 11:44:57 AM,6.509,100.000,3.53,,,,,
336,01/30/10 12:14:57 PM,7.066,100.000,3.53,,,,,
337,01/30/10 12:44:57 PM,7.318,100.000,3.53,,,,,
338,01/30/10 01:14:57 PM,7.720,100.000,3.53,,,,,
339,01/30/10 01:44:57 PM,7.469,100.000,3.53,,,,,
340,01/30/10 02:14:57 PM,8.020,100.000,3.53,,,,,
341,01/30/10 02:44:57 PM,8.319,100.000,3.53,,,,,
342,01/30/10 03:14:57 PM,8.668,100.000,3.53,,,,,
343,01/30/10 03:44:57 PM,8.543,100.000,3.53,,,,,
344,01/30/10 04:14:57 PM,8.319,99.315,3.53,,,,,
345,01/30/10 04:44:57 PM,8.145,98.627,3.53,,,,,
346,01/30/10 05:14:57 PM,8.319,100.000,3.53,,,,,
347,01/30/10 05:44:57 PM,8.070,100.000,3.53,,,,,
348,01/30/10 06:14:57 PM,7.419,100.000,3.53,,,,,
349,01/30/10 06:44:57 PM,6.788,100.000,3.53,,,,,
350,01/30/10 07:14:57 PM,6.509,100.000,3.53,,,,,
351,01/30/10 07:44:57 PM,6.560,100.000,3.53,,,,,
352,01/30/10 08:14:57 PM,6.458,100.000,3.53,,,,,
353,01/30/10 08:44:57 PM,6.433,100.000,3.53,,,,,
354,01/30/10 09:14:57 PM,6.408,100.000,3.53,,,,,
355,01/30/10 09:44:57 PM,6.255,100.000,3.53,,,,,
356,01/30/10 10:14:57 PM,6.000,100.000,3.51,,,,,
357,01/30/10 10:44:57 PM,5.668,100.000,3.51,,,,,
358,01/30/10 11:14:57 PM,5.334,100.000,3.51,,,,,
359,01/30/10 11:44:57 PM,4.973,100.000,3.51,,,,,
360,01/31/10 12:14:57 AM,4.558,100.000,3.51,,,,,
361,01/31/10 12:44:57 AM,4.246,100.000,3.51,,,,,
362,01/31/10 01:14:57 AM,4.011,100.000,3.51,,,,,
363,01/31/10 01:44:57 AM,3.906,100.000,3.51,,,,,
364,01/31/10 02:14:57 AM,3.827,100.000,3.51,,,,,
365,01/31/10 02:44:57 AM,3.617,100.000,3.49,,,,,
366,01/31/10 03:14:57 AM,3.301,100.000,3.49,,,,,
367,01/31/10 03:44:57 AM,3.168,100.000,3.49,,,,,
368,01/31/10 04:14:57 AM,3.142,100.000,3.49,,,,,
369,01/31/10 04:44:57 AM,3.142,100.000,3.49,,,,,
370,01/31/10 05:14:57 AM,3.009,100.000,3.49,,,,,
371,01/31/10 05:44:57 AM,2.983,100.000,3.49,,,,,
372,01/31/10 06:14:57 AM,2.930,100.000,3.49,,,,,
373,01/31/10 06:44:57 AM,2.770,100.000,3.49,,,,,
374,01/31/10 07:14:57 AM,2.903,100.000,3.49,,,,,
375,01/31/10 07:44:57 AM,2.343,100.000,3.49,,,,,
376,01/31/10 08:14:57 AM,2.503,100.000,3.49,,,,,
377,01/31/10 08:44:57 AM,2.262,100.000,3.49,,,,,
378,01/31/10 09:14:57 AM,2.530,100.000,3.49,,,,,
379,01/31/10 09:44:57 AM,2.717,100.000,3.49,,,,,
380,01/31/10 10:14:57 AM,2.903,100.000,3.49,,,,,
381,01/31/10 10:44:57 AM,3.327,100.000,3.49,,,,,
382,01/31/10 11:14:57 AM,4.011,100.000,3.49,,,,,
383,01/31/10 11:44:57 AM,4.506,100.000,3.51,,,,,
384,01/31/10 12:14:57 PM,5.385,100.000,3.51,,,,,
385,01/31/10 12:44:57 PM,6.153,100.000,3.51,,,,,
386,01/31/10 01:14:57 PM,7.720,95.185,3.53,,,,,
387,01/31/10 01:44:57 PM,8.319,91.040,3.53,,,,,
388,01/31/10 02:14:57 PM,8.618,88.199,3.53,,,,,
389,01/31/10 02:44:57 PM,8.891,89.641,3.53,,,,,
390,01/31/10 03:14:57 PM,9.040,92.043,3.53,,,,,
391,01/31/10 03:44:57 PM,9.064,90.638,3.55,,,,,
392,01/31/10 04:14:57 PM,9.064,93.780,3.55,,,,,
393,01/31/10 04:44:57 PM,9.238,94.989,3.55,,,,,
394,01/31/10 05:14:57 PM,8.965,94.412,3.55,,,,,
395,01/31/10 05:44:57 PM,8.618,96.851,3.53,,,,,
396,01/31/10 06:14:57 PM,8.195,98.690,3.53,,,,,
397,01/31/10 06:44:57 PM,7.820,100.000,3.53,,,,,
398,01/31/10 07:14:57 PM,7.368,100.000,3.53,,,,,
399,01/31/10 07:44:57 PM,6.889,100.000,3.53,,,,,
400,01/31/10 08:14:57 PM,6.560,100.000,3.53,,,,,
401,01/31/10 08:44:57 PM,6.281,100.000,3.53,,,,,
402,01/31/10 09:14:57 PM,6.026,100.000,3.53,,,,,
403,01/31/10 09:44:57 PM,5.847,100.000,3.51,,,,,
404,01/31/10 10:14:57 PM,5.668,100.000,3.51,,,,,
405,01/31/10 10:44:57 PM,5.488,100.000,3.51,,,,,
406,01/31/10 11:14:57 PM,5.282,100.000,3.51,,,,,
407,01/31/10 11:44:57 PM,5.231,100.000,3.51,,,,,
