"Plot Title: 2373800"
"#","Date Time, GMT-07:00","Temp, C","RH, %","Batt, V","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
239,01/28/10 11:11:37 AM,3.564,100.000,3.43,,,,,
240,01/28/10 11:41:37 AM,4.506,100.000,3.43,,,,,
241,01/28/10 12:11:37 PM,5.539,100.000,3.45,,,,,
242,01/28/10 12:41:37 PM,6.408,100.000,3.45,,,,,
243,01/28/10 01:11:37 PM,6.839,100.000,3.45,,,,,
244,01/28/10 01:41:37 PM,8.070,100.000,3.47,,,,,
245,01/28/10 02:11:37 PM,8.817,100.000,3.47,,,,,
246,01/28/10 02:41:37 PM,9.608,100.000,3.47,,,,,
247,01/28/10 03:11:37 PM,9.928,99.174,3.47,,,,,
248,01/28/10 03:41:37 PM,10.026,96.056,3.47,,,,,
249,01/28/10 04:11:37 PM,9.731,96.102,3.47,,,,,
250,01/28/10 04:41:37 PM,9.509,99.008,3.47,,,,,
251,01/28/10 05:11:37 PM,9.238,100.000,3.47,,,,,
252,01/28/10 05:41:37 PM,8.891,100.000,3.47,,,,,
253,01/28/10 06:11:37 PM,8.394,100.000,3.47,,,,,
254,01/28/10 06:41:37 PM,7.720,100.000,3.47,,,,,
255,01/28/10 07:11:37 PM,7.142,100.000,3.47,,,,,
256,01/28/10 07:41:37 PM,6.636,100.000,3.45,,,,,
257,01/28/10 08:11:37 PM,6.306,100.000,3.45,,,,,
258,01/28/10 08:41:37 PM,6.077,100.000,3.45,,,,,
259,01/28/10 09:11:37 PM,5.949,100.000,3.45,,,,,
260,01/28/10 09:41:37 PM,5.796,100.000,3.45,,,,,
261,01/28/10 10:11:37 PM,5.642,100.000,3.45,,,,,
262,01/28/10 10:41:37 PM,5.334,100.000,3.45,,,,,
263,01/28/10 11:11:37 PM,5.179,100.000,3.45,,,,,
264,01/28/10 11:41:37 PM,5.128,100.000,3.45,,,,,
265,01/29/10 12:11:37 AM,5.154,100.000,3.45,,,,,
266,01/29/10 12:41:37 AM,5.591,100.000,3.45,,,,,
267,01/29/10 01:11:37 AM,5.642,100.000,3.45,,,,,
268,01/29/10 01:41:37 AM,6.077,100.000,3.45,,,,,
269,01/29/10 02:11:37 AM,6.051,100.000,3.45,,,,,
270,01/29/10 02:41:37 AM,6.153,100.000,3.45,,,,,
271,01/29/10 03:11:37 AM,6.102,100.000,3.45,,,,,
272,01/29/10 03:41:37 AM,6.000,100.000,3.45,,,,,
273,01/29/10 04:11:37 AM,5.975,100.000,3.45,,,,,
274,01/29/10 04:41:37 AM,5.898,100.000,3.45,,,,,
275,01/29/10 05:11:37 AM,5.872,100.000,3.45,,,,,
276,01/29/10 05:41:37 AM,5.642,100.000,3.45,,,,,
277,01/29/10 06:11:37 AM,5.437,100.000,3.45,,,,,
278,01/29/10 06:41:37 AM,5.154,100.000,3.45,,,,,
279,01/29/10 07:11:37 AM,4.973,100.000,3.45,,,,,
280,01/29/10 07:41:37 AM,5.024,100.000,3.45,,,,,
281,01/29/10 08:11:37 AM,5.128,100.000,3.45,,,,,
282,01/29/10 08:41:37 AM,5.205,100.000,3.45,,,,,
283,01/29/10 09:11:37 AM,5.308,100.000,3.45,,,,,
284,01/29/10 09:41:37 AM,5.539,100.000,3.45,,,,,
285,01/29/10 10:11:37 AM,5.668,100.000,3.45,,,,,
286,01/29/10 10:41:37 AM,6.179,100.000,3.45,,,,,
287,01/29/10 11:11:37 AM,6.763,100.000,3.45,,,,,
288,01/29/10 11:41:37 AM,7.419,100.000,3.45,,,,,
289,01/29/10 12:11:37 PM,7.920,100.000,3.47,,,,,
290,01/29/10 12:41:37 PM,8.319,99.904,3.47,,,,,
291,01/29/10 01:11:37 PM,8.742,94.932,3.47,,,,,
292,01/29/10 01:41:37 PM,9.040,94.128,3.47,,,,,
293,01/29/10 02:11:37 PM,9.188,93.356,3.47,,,,,
294,01/29/10 02:41:37 PM,9.089,96.455,3.47,,,,,
295,01/29/10 03:11:37 PM,8.817,96.781,3.47,,,,,
296,01/29/10 03:41:37 PM,9.064,99.353,3.47,,,,,
297,01/29/10 04:11:37 PM,9.040,96.041,3.47,,,,,
298,01/29/10 04:41:37 PM,8.841,99.315,3.47,,,,,
299,01/29/10 05:11:37 PM,8.568,99.876,3.47,,,,,
300,01/29/10 05:41:37 PM,8.145,100.000,3.47,,,,,
301,01/29/10 06:11:37 PM,7.569,100.000,3.47,,,,,
302,01/29/10 06:41:37 PM,7.293,100.000,3.47,,,,,
303,01/29/10 07:11:37 PM,7.167,100.000,3.47,,,,,
304,01/29/10 07:41:37 PM,7.091,100.000,3.45,,,,,
305,01/29/10 08:11:37 PM,6.965,100.000,3.45,,,,,
306,01/29/10 08:41:37 PM,6.889,100.000,3.45,,,,,
307,01/29/10 09:11:37 PM,6.813,100.000,3.45,,,,,
308,01/29/10 09:41:37 PM,6.763,100.000,3.45,,,,,
309,01/29/10 10:11:37 PM,6.636,100.000,3.45,,,,,
310,01/29/10 10:41:37 PM,6.433,100.000,3.45,,,,,
311,01/29/10 11:11:37 PM,6.382,100.000,3.45,,,,,
312,01/29/10 11:41:37 PM,6.306,100.000,3.45,,,,,
313,01/30/10 12:11:37 AM,6.255,100.000,3.45,,,,,
314,01/30/10 12:41:37 AM,6.230,100.000,3.45,,,,,
315,01/30/10 01:11:37 AM,6.204,100.000,3.45,,,,,
316,01/30/10 01:41:37 AM,6.179,100.000,3.45,,,,,
317,01/30/10 02:11:37 AM,6.102,100.000,3.45,,,,,
318,01/30/10 02:41:37 AM,5.975,100.000,3.45,,,,,
319,01/30/10 03:11:37 AM,5.975,100.000,3.45,,,,,
320,01/30/10 03:41:37 AM,5.975,100.000,3.45,,,,,
321,01/30/10 04:11:37 AM,5.949,100.000,3.45,,,,,
322,01/30/10 04:41:37 AM,5.949,100.000,3.45,,,,,
323,01/30/10 05:11:37 AM,5.924,100.000,3.45,,,,,
324,01/30/10 05:41:37 AM,5.924,100.000,3.45,,,,,
325,01/30/10 06:11:37 AM,5.898,100.000,3.45,,,,,
326,01/30/10 06:41:37 AM,5.898,100.000,3.45,,,,,
327,01/30/10 07:11:37 AM,5.949,100.000,3.45,,,,,
328,01/30/10 07:41:37 AM,5.924,100.000,3.45,,,,,
329,01/30/10 08:11:37 AM,5.898,100.000,3.45,,,,,
330,01/30/10 08:41:37 AM,5.898,100.000,3.45,,,,,
331,01/30/10 09:11:37 AM,5.898,100.000,3.45,,,,,
332,01/30/10 09:41:37 AM,5.924,100.000,3.45,,,,,
333,01/30/10 10:11:37 AM,6.051,100.000,3.45,,,,,
334,01/30/10 10:41:37 AM,6.255,100.000,3.45,,,,,
335,01/30/10 11:11:37 AM,6.636,100.000,3.45,,,,,
336,01/30/10 11:41:37 AM,7.066,100.000,3.45,,,,,
337,01/30/10 12:11:37 PM,7.569,100.000,3.45,,,,,
338,01/30/10 12:41:37 PM,8.070,100.000,3.47,,,,,
339,01/30/10 01:11:37 PM,8.270,100.000,3.47,,,,,
340,01/30/10 01:41:37 PM,8.070,100.000,3.47,,,,,
341,01/30/10 02:11:37 PM,8.270,100.000,3.47,,,,,
342,01/30/10 02:41:37 PM,8.543,100.000,3.47,,,,,
343,01/30/10 03:11:37 PM,8.990,100.000,3.47,,,,,
344,01/30/10 03:41:37 PM,9.015,100.000,3.47,,,,,
345,01/30/10 04:11:37 PM,8.469,100.000,3.47,,,,,
346,01/30/10 04:41:37 PM,8.295,99.505,3.47,,,,,
347,01/30/10 05:11:37 PM,8.120,100.000,3.47,,,,,
348,01/30/10 05:41:37 PM,7.670,100.000,3.47,,,,,
349,01/30/10 06:11:37 PM,7.268,100.000,3.47,,,,,
350,01/30/10 06:41:37 PM,6.737,100.000,3.45,,,,,
351,01/30/10 07:11:37 PM,6.535,100.000,3.45,,,,,
352,01/30/10 07:41:37 PM,6.611,100.000,3.45,,,,,
353,01/30/10 08:11:37 PM,6.585,100.000,3.45,,,,,
354,01/30/10 08:41:37 PM,6.560,100.000,3.45,,,,,
355,01/30/10 09:11:37 PM,6.509,100.000,3.45,,,,,
356,01/30/10 09:41:37 PM,6.357,100.000,3.45,,,,,
357,01/30/10 10:11:37 PM,6.204,100.000,3.45,,,,,
358,01/30/10 10:41:37 PM,5.898,100.000,3.45,,,,,
359,01/30/10 11:11:37 PM,5.693,100.000,3.45,,,,,
360,01/30/10 11:41:37 PM,5.360,100.000,3.45,,,,,
361,01/31/10 12:11:37 AM,4.973,100.000,3.45,,,,,
362,01/31/10 12:41:37 AM,4.740,100.000,3.43,,,,,
363,01/31/10 01:11:37 AM,4.298,100.000,3.43,,,,,
364,01/31/10 01:41:37 AM,3.958,100.000,3.43,,,,,
365,01/31/10 02:11:37 AM,3.985,100.000,3.43,,,,,
366,01/31/10 02:41:37 AM,3.906,100.000,3.43,,,,,
367,01/31/10 03:11:37 AM,3.512,100.000,3.43,,,,,
368,01/31/10 03:41:37 AM,3.327,100.000,3.43,,,,,
369,01/31/10 04:11:37 AM,3.301,100.000,3.43,,,,,
370,01/31/10 04:41:37 AM,3.248,100.000,3.43,,,,,
371,01/31/10 05:11:37 AM,3.142,100.000,3.43,,,,,
372,01/31/10 05:41:37 AM,3.009,100.000,3.43,,,,,
373,01/31/10 06:11:37 AM,2.930,100.000,3.43,,,,,
374,01/31/10 06:41:37 AM,2.903,100.000,3.43,,,,,
375,01/31/10 07:11:37 AM,2.797,100.000,3.43,,,,,
376,01/31/10 07:41:37 AM,2.557,100.000,3.43,,,,,
377,01/31/10 08:11:37 AM,2.503,100.000,3.43,,,,,
378,01/31/10 08:41:37 AM,2.396,100.000,3.43,,,,,
379,01/31/10 09:11:37 AM,2.584,100.000,3.43,,,,,
380,01/31/10 09:41:37 AM,2.664,100.000,3.43,,,,,
381,01/31/10 10:11:37 AM,2.717,100.000,3.43,,,,,
382,01/31/10 10:41:37 AM,3.406,100.000,3.43,,,,,
383,01/31/10 11:11:37 AM,4.037,100.000,3.43,,,,,
384,01/31/10 11:41:37 AM,4.506,100.000,3.43,,,,,
385,01/31/10 12:11:37 PM,5.024,100.000,3.43,,,,,
386,01/31/10 12:41:37 PM,5.719,100.000,3.45,,,,,
387,01/31/10 01:11:37 PM,6.535,100.000,3.45,,,,,
388,01/31/10 01:41:37 PM,7.041,100.000,3.45,,,,,
389,01/31/10 02:11:37 PM,7.494,99.132,3.45,,,,,
390,01/31/10 02:41:37 PM,7.870,98.280,3.47,,,,,
391,01/31/10 03:11:37 PM,8.344,98.140,3.47,,,,,
392,01/31/10 03:41:37 PM,8.866,98.235,3.47,,,,,
393,01/31/10 04:11:37 PM,8.916,98.348,3.47,,,,,
394,01/31/10 04:41:37 PM,8.941,100.000,3.47,,,,,
395,01/31/10 05:11:37 PM,8.817,100.000,3.47,,,,,
396,01/31/10 05:41:37 PM,8.568,100.000,3.47,,,,,
397,01/31/10 06:11:37 PM,8.220,100.000,3.47,,,,,
398,01/31/10 06:41:37 PM,7.770,100.000,3.47,,,,,
399,01/31/10 07:11:37 PM,7.318,100.000,3.47,,,,,
400,01/31/10 07:41:37 PM,6.864,100.000,3.45,,,,,
401,01/31/10 08:11:37 PM,6.484,100.000,3.45,,,,,
402,01/31/10 08:41:37 PM,6.306,100.000,3.45,,,,,
403,01/31/10 09:11:37 PM,6.204,100.000,3.45,,,,,
404,01/31/10 09:41:37 PM,5.847,100.000,3.45,,,,,
405,01/31/10 10:11:37 PM,5.642,100.000,3.45,,,,,
406,01/31/10 10:41:37 PM,5.488,100.000,3.45,,,,,
407,01/31/10 11:11:37 PM,5.360,100.000,3.45,,,,,
