"Plot Title: 2373803"
"#","Date Time, GMT-07:00","Temp, C","RH, %","Batt, V","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
257,01/28/10 08:49:04 PM,6.204,1.000,3.47,,,,,
258,01/28/10 09:19:04 PM,6.153,1.000,3.47,,,,,
259,01/28/10 09:49:04 PM,5.898,1.000,3.47,,,,,
260,01/28/10 10:19:04 PM,5.693,1.000,3.47,,,,,
261,01/28/10 10:49:04 PM,5.411,1.000,3.47,,,,,
262,01/28/10 11:19:04 PM,5.437,1.000,3.47,,,,,
263,01/28/10 11:49:04 PM,5.360,1.000,3.47,,,,,
264,01/29/10 12:19:04 AM,5.334,1.000,3.47,,,,,
265,01/29/10 12:49:04 AM,5.872,1.000,3.47,,,,,
266,01/29/10 01:19:04 AM,6.000,1.000,3.47,,,,,
267,01/29/10 01:49:04 AM,6.661,1.000,3.49,,,,,
268,01/29/10 02:19:04 AM,6.813,1.000,3.49,,,,,
269,01/29/10 02:49:04 AM,6.813,1.000,3.49,,,,,
270,01/29/10 03:19:04 AM,6.585,1.000,3.47,,,,,
271,01/29/10 03:49:04 AM,6.484,1.000,3.47,,,,,
272,01/29/10 04:19:04 AM,6.382,1.000,3.49,,,,,
273,01/29/10 04:49:04 AM,6.255,1.000,3.47,,,,,
274,01/29/10 05:19:04 AM,6.102,1.000,3.47,,,,,
275,01/29/10 05:49:04 AM,5.821,1.000,3.47,,,,,
276,01/29/10 06:19:04 AM,5.668,1.000,3.47,,,,,
277,01/29/10 06:49:04 AM,5.334,1.000,3.47,,,,,
278,01/29/10 07:19:04 AM,5.128,1.000,3.47,,,,,
279,01/29/10 07:49:04 AM,5.128,1.000,3.47,,,,,
280,01/29/10 08:19:04 AM,5.231,1.000,3.47,,,,,
281,01/29/10 08:49:04 AM,5.282,1.000,3.47,,,,,
282,01/29/10 09:19:04 AM,5.488,100.000,3.47,,,,,
283,01/29/10 09:49:04 AM,5.591,100.000,3.47,,,,,
284,01/29/10 10:19:04 AM,5.745,1.000,3.47,,,,,
285,01/29/10 10:49:04 AM,6.458,1.000,3.47,,,,,
286,01/29/10 11:19:04 AM,7.670,100.000,3.47,,,,,
287,01/29/10 11:49:04 AM,8.444,1.000,3.49,,,,,
288,01/29/10 12:19:04 PM,8.668,1.000,3.49,,,,,
289,01/29/10 12:49:04 PM,9.509,1.000,3.51,,,,,
290,01/29/10 01:19:04 PM,9.534,83.974,3.49,,,,,
291,01/29/10 01:49:04 PM,9.657,82.186,3.49,,,,,
292,01/29/10 02:19:04 PM,9.485,1.000,3.49,,,,,
293,01/29/10 02:49:04 PM,9.139,1.000,3.51,,,,,
294,01/29/10 03:19:04 PM,8.941,1.000,3.51,,,,,
295,01/29/10 03:49:04 PM,9.163,1.000,3.51,,,,,
296,01/29/10 04:19:04 PM,9.114,1.000,3.49,,,,,
297,01/29/10 04:49:04 PM,8.891,1.000,3.51,,,,,
298,01/29/10 05:19:04 PM,8.270,1.000,3.49,,,,,
299,01/29/10 05:49:04 PM,7.695,1.000,3.49,,,,,
300,01/29/10 06:19:04 PM,7.192,100.000,3.49,,,,,
301,01/29/10 06:49:04 PM,7.015,100.000,3.47,,,,,
302,01/29/10 07:19:04 PM,6.914,1.000,3.49,,,,,
303,01/29/10 07:49:04 PM,6.813,100.000,3.47,,,,,
304,01/29/10 08:19:04 PM,6.712,1.000,3.47,,,,,
305,01/29/10 08:49:04 PM,6.636,1.000,3.47,,,,,
306,01/29/10 09:19:04 PM,6.560,1.000,3.49,,,,,
307,01/29/10 09:49:04 PM,6.535,1.000,3.49,,,,,
308,01/29/10 10:19:04 PM,6.331,1.000,3.49,,,,,
309,01/29/10 10:49:04 PM,6.230,1.000,3.47,,,,,
310,01/29/10 11:19:04 PM,6.179,1.000,3.47,,,,,
311,01/29/10 11:49:04 PM,6.128,1.000,3.47,,,,,
312,01/30/10 12:19:04 AM,6.051,1.000,3.47,,,,,
313,01/30/10 12:49:04 AM,6.026,1.000,3.47,,,,,
314,01/30/10 01:19:04 AM,5.949,1.000,3.47,,,,,
315,01/30/10 01:49:04 AM,5.898,1.000,3.47,,,,,
316,01/30/10 02:19:04 AM,5.847,1.000,3.47,,,,,
317,01/30/10 02:49:04 AM,5.796,1.000,3.47,,,,,
318,01/30/10 03:19:04 AM,5.719,1.000,3.47,,,,,
319,01/30/10 03:49:04 AM,5.796,1.000,3.47,,,,,
320,01/30/10 04:19:04 AM,5.770,1.000,3.47,,,,,
321,01/30/10 04:49:04 AM,5.668,1.000,3.47,,,,,
322,01/30/10 05:19:04 AM,5.693,1.000,3.47,,,,,
323,01/30/10 05:49:04 AM,5.642,1.000,3.47,,,,,
324,01/30/10 06:19:04 AM,5.642,1.000,3.47,,,,,
325,01/30/10 06:49:04 AM,5.668,1.000,3.47,,,,,
326,01/30/10 07:19:04 AM,5.693,1.000,3.47,,,,,
327,01/30/10 07:49:04 AM,5.693,1.000,3.47,,,,,
328,01/30/10 08:19:04 AM,5.668,1.000,3.47,,,,,
329,01/30/10 08:49:04 AM,5.693,1.000,3.47,,,,,
330,01/30/10 09:19:04 AM,5.642,1.000,3.47,,,,,
331,01/30/10 09:49:04 AM,5.693,1.000,3.47,,,,,
332,01/30/10 10:19:04 AM,5.821,1.000,3.47,,,,,
333,01/30/10 10:49:04 AM,6.000,1.000,3.47,,,,,
334,01/30/10 11:19:04 AM,6.230,1.000,3.47,,,,,
335,01/30/10 11:49:04 AM,6.687,1.000,3.49,,,,,
336,01/30/10 12:19:04 PM,7.167,1.000,3.49,,,,,
337,01/30/10 12:49:04 PM,7.318,1.000,3.47,,,,,
338,01/30/10 01:19:04 PM,7.920,1.000,3.49,,,,,
339,01/30/10 01:49:04 PM,7.469,1.000,3.49,,,,,
340,01/30/10 02:19:04 PM,8.295,1.000,3.49,,,,,
341,01/30/10 02:49:04 PM,9.460,1.000,3.49,,,,,
342,01/30/10 03:19:04 PM,8.866,1.000,3.49,,,,,
343,01/30/10 03:49:04 PM,9.188,100.000,3.49,,,,,
344,01/30/10 04:19:04 PM,8.643,1.000,3.49,,,,,
345,01/30/10 04:49:04 PM,8.618,1.000,3.49,,,,,
346,01/30/10 05:19:04 PM,8.568,1.000,3.49,,,,,
347,01/30/10 05:49:04 PM,8.020,1.000,3.49,,,,,
348,01/30/10 06:19:04 PM,7.368,100.000,3.49,,,,,
349,01/30/10 06:49:04 PM,6.813,1.000,3.49,,,,,
350,01/30/10 07:19:04 PM,6.458,1.000,3.49,,,,,
351,01/30/10 07:49:04 PM,6.408,1.000,3.47,,,,,
352,01/30/10 08:19:04 PM,6.382,1.000,3.47,,,,,
353,01/30/10 08:49:04 PM,6.306,1.000,3.47,,,,,
354,01/30/10 09:19:04 PM,6.331,1.000,3.49,,,,,
355,01/30/10 09:49:04 PM,6.255,1.000,3.47,,,,,
356,01/30/10 10:19:04 PM,6.000,1.000,3.47,,,,,
357,01/30/10 10:49:04 PM,5.616,1.000,3.47,,,,,
358,01/30/10 11:19:04 PM,5.437,1.000,3.47,,,,,
359,01/30/10 11:49:04 PM,4.895,1.000,3.47,,,,,
360,01/31/10 12:19:04 AM,4.662,1.000,3.47,,,,,
361,01/31/10 12:49:04 AM,4.350,1.000,3.47,,,,,
362,01/31/10 01:19:04 AM,4.089,1.000,3.47,,,,,
363,01/31/10 01:49:04 AM,3.801,1.000,3.47,,,,,
364,01/31/10 02:19:04 AM,3.670,1.000,3.45,,,,,
365,01/31/10 02:49:04 AM,3.643,1.000,3.45,,,,,
366,01/31/10 03:19:04 AM,3.538,1.000,3.45,,,,,
367,01/31/10 03:49:04 AM,3.380,1.000,3.47,,,,,
368,01/31/10 04:19:04 AM,3.406,1.000,3.45,,,,,
369,01/31/10 04:49:04 AM,3.406,1.000,3.45,,,,,
370,01/31/10 05:19:04 AM,3.406,1.000,3.45,,,,,
371,01/31/10 05:49:04 AM,3.274,1.000,3.45,,,,,
372,01/31/10 06:19:04 AM,3.248,1.000,3.45,,,,,
373,01/31/10 06:49:04 AM,3.168,1.000,3.45,,,,,
374,01/31/10 07:19:04 AM,3.195,1.000,3.45,,,,,
375,01/31/10 07:49:04 AM,2.744,1.000,3.45,,,,,
376,01/31/10 08:19:04 AM,2.797,1.000,3.45,,,,,
377,01/31/10 08:49:04 AM,2.664,1.000,3.45,,,,,
378,01/31/10 09:19:04 AM,2.877,1.000,3.45,,,,,
379,01/31/10 09:49:04 AM,3.009,1.000,3.47,,,,,
380,01/31/10 10:19:04 AM,3.248,1.000,3.47,,,,,
381,01/31/10 10:49:04 AM,3.880,1.000,3.47,,,,,
382,01/31/10 11:19:04 AM,4.610,1.000,3.47,,,,,
383,01/31/10 11:49:04 AM,5.231,1.000,3.47,,,,,
384,01/31/10 12:19:04 PM,6.306,100.000,3.47,,,,,
385,01/31/10 12:49:04 PM,7.670,1.000,3.49,,,,,
386,01/31/10 01:19:04 PM,9.657,1.000,3.49,,,,,
387,01/31/10 01:49:04 PM,9.534,84.028,3.49,,,,,
388,01/31/10 02:19:04 PM,9.706,1.000,3.49,,,,,
389,01/31/10 02:49:04 PM,10.051,83.374,3.51,,,,,
390,01/31/10 03:19:04 PM,9.632,1.000,3.49,,,,,
391,01/31/10 03:49:04 PM,9.558,1.000,3.49,,,,,
392,01/31/10 04:19:04 PM,9.460,1.000,3.51,,,,,
393,01/31/10 04:49:04 PM,9.509,1.000,3.49,,,,,
394,01/31/10 05:19:04 PM,9.114,95.534,3.49,,,,,
395,01/31/10 05:49:04 PM,8.717,97.252,3.51,,,,,
396,01/31/10 06:19:04 PM,8.270,1.000,3.49,,,,,
397,01/31/10 06:49:04 PM,7.895,1.000,3.49,,,,,
398,01/31/10 07:19:04 PM,7.368,100.000,3.49,,,,,
399,01/31/10 07:49:04 PM,6.914,100.000,3.49,,,,,
400,01/31/10 08:19:04 PM,6.560,1.000,3.47,,,,,
401,01/31/10 08:49:04 PM,6.357,1.000,3.47,,,,,
402,01/31/10 09:19:04 PM,6.102,1.000,3.47,,,,,
403,01/31/10 09:49:04 PM,5.898,100.000,3.47,,,,,
404,01/31/10 10:19:04 PM,5.796,1.000,3.47,,,,,
405,01/31/10 10:49:04 PM,5.591,1.000,3.47,,,,,
406,01/31/10 11:19:04 PM,5.437,1.000,3.47,,,,,
407,01/31/10 11:49:04 PM,5.308,1.000,3.47,,,,,
